    // 住宁E��傁E(Home Equipment)
    // ================================================================
    '流E��器': { path: 'water-purifier', code: '2137' },
    'ウォーターサーバ�E': { path: 'water-server', code: '7060' },
    '温水洗流E��座': { path: 'washlet', code: '2136' },
    'ウォシュレチE��': { path: 'washlet', code: '2136' },
    'ガスコンロ': { path: 'gas-stove', code: '2133' },
    '給湯器': { path: 'water-heater', code: '2135' },
    'インターホン': { path: 'intercom', code: '2197' },
    '防犯カメラ': { path: 'network-camera', code: '7035' },
    'ネットワークカメラ': { path: 'network-camera', code: '7035' },

    // ================================================================
    // カメラ (Camera) - section: camera
    // ================================================================
    'チE��タルカメラ': { section: 'camera', path: 'digital-camera', code: '0050' },
    'チE��カメ': { section: 'camera', path: 'digital-camera', code: '0050' },
    'ミラーレス': { section: 'camera', path: 'mirrorless', code: '0049' },
    '一眼レチE: { section: 'camera', path: 'digital-slr', code: '0049' },
    'ビデオカメラ': { section: 'camera', path: 'video-camera', code: '0060' },
    'アクションカメラ': { section: 'camera', path: 'action-camera', code: '7064' },
    'レンズ': { section: 'camera', path: 'camera-lens', code: '1050' },
    '三�E': { section: 'camera', path: 'tripod', code: '1033' },

    // ================================================================
    // PC・パソコン (PC) - section: pc
    // ================================================================
    'ノ�Eトパソコン': { section: 'pc', path: 'note-pc', code: '0020' },
    'ノ�EチEC': { section: 'pc', path: 'note-pc', code: '0020' },
    'チE��クトップPC': { section: 'pc', path: 'desktop-pc', code: '0010' },
    'タブレチE��': { section: 'pc', path: 'tablet', code: '0030' },
    'iPad': { section: 'pc', path: 'tablet', code: '0030' },
    'プリンタ': { section: 'pc', path: 'printer', code: '0060' },
    'モニター': { section: 'pc', path: 'lcd-monitor', code: '0085' },
    'チE��スプレイ': { section: 'pc', path: 'lcd-monitor', code: '0085' },
    'キーボ�EチE: { section: 'pc', path: 'keyboard', code: '0150' },
    'マウス': { section: 'pc', path: 'mouse', code: '0160' },
    'SSD': { section: 'pc', path: 'ssd', code: '0537' },
    'HDD': { section: 'pc', path: 'hdd-35inch', code: '0530' },
    '外付けHDD': { section: 'pc', path: 'external-hdd', code: '0538' },
    'USBメモリ': { section: 'pc', path: 'usb-memory', code: '0536' },
    'SDカーチE: { section: 'pc', path: 'sd-card', code: '0528' },

    // ================================================================
    // カー用品E(Car) - section: car_goods
    // ================================================================
    'カーナビ': { section: 'car_goods', path: 'car-navigation', code: '2010' },
    'ドライブレコーダー': { section: 'car_goods', path: 'drive-recorder', code: '7034' },
    'ドラレコ': { section: 'car_goods', path: 'drive-recorder', code: '7034' },
    'レーダー探知橁E: { section: 'car_goods', path: 'car-radar', code: '2005' },
    'カーオーチE��オ': { section: 'car_goods', path: 'car-audio', code: '2015' },
    'タイヤ': { section: 'car_goods', path: 'tire', code: '7050' },

    // ================================================================
    // ゲーム・ホビー (Game/Hobby)
    // ================================================================
    'ゲーム橁E: { path: 'game-machine', code: '2501' },
    'PlayStation': { path: 'game-machine', code: '2501' },
    'Nintendo': { path: 'game-machine', code: '2501' },
    'Switch': { path: 'game-machine', code: '2501' },
    'PS5': { path: 'game-machine', code: '2501' },
    'Xbox': { path: 'game-machine', code: '2501' },

    // ================================================================
    // ホビー (Hobby) - section: hobby
    // ================================================================
    'フィギュア': { section: 'hobby', path: 'figure', code: '3010' },
    'プラモチE��': { section: 'hobby', path: 'plastic-model', code: '3015' },
    'ラジコン': { section: 'hobby', path: 'radio-control', code: '3020' },
    'ミニ四駁E: { section: 'hobby', path: 'mini-yonku', code: '3025' },
    'ドローン': { section: 'hobby', path: 'drone', code: '7065' },
    '電子ピアチE: { section: 'hobby', path: 'electronic-piano', code: '2570' },
    'キーボ�Eド楽器': { section: 'hobby', path: 'keyboard-instrument', code: '2571' },
    'ギター': { section: 'hobby', path: 'guitar', code: '2575' },
    '電子楽器': { section: 'hobby', path: 'electronic-instrument', code: '2573' },

    // ================================================================
    // スマ�Eトフォン・携帯電話 (Smartphones) - section: keitai
    // ================================================================
    'スマ�Eトフォン': { section: 'keitai', path: 'smartphone', code: '7041' },
    'スマ�E': { section: 'keitai', path: 'smartphone', code: '7041' },
    'iPhone': { section: 'keitai', path: 'smartphone', code: '7041' },
    'Android': { section: 'keitai', path: 'smartphone', code: '7041' },
    '携帯電話': { section: 'keitai', path: 'phs', code: '3147' },
    'スマ�EトウォチE��': { section: 'keitai', path: 'smartwatch', code: '7066' },

    // ================================================================
    // インチE��ア・家具 (Interior/Furniture) - section: interior
    // ================================================================
    'ソファ': { section: 'interior', path: 'sofa', code: '0066' },
    'ソファー': { section: 'interior', path: 'sofa', code: '0066' },
    'ベッチE: { section: 'interior', path: 'bed', code: '0062' },
    'マットレス': { section: 'interior', path: 'mattress', code: '0063' },
    'チE��ク': { section: 'interior', path: 'desk', code: '0010' },
    '机': { section: 'interior', path: 'desk', code: '0010' },
    'チェア': { section: 'interior', path: 'chair', code: '0020' },
    '椁E��E: { section: 'interior', path: 'chair', code: '0020' },
    'オフィスチェア': { section: 'interior', path: 'office-chair', code: '0021' },
    'ゲーミングチェア': { section: 'interior', path: 'gaming-chair', code: '7090' },
    'チE�Eブル': { section: 'interior', path: 'table', code: '0030' },
